,true_labels,predicted_labels
194919,2,2
200359,0,0
257460,2,2
183957,3,3
70007,3,1
79536,3,3
6248,2,2
199442,3,3
8190,3,3
57149,0,0
321280,3,3
255000,0,0
136311,1,1
334438,0,0
185420,1,1
47617,0,0
131482,3,3
417751,0,0
108397,1,2
396052,2,2
245307,0,0
256959,2,2
366878,0,0
419068,1,1
48766,1,1
139158,0,0
171548,1,1
2649,2,2
95572,0,0
88871,2,2
315254,0,0
368941,2,2
85212,1,1
295273,2,2
48568,1,1
17156,1,1
270028,2,2
88963,2,2
283529,1,1
192821,1,1
27247,2,2
98079,2,2
399268,1,1
178128,2,2
193033,1,1
240386,0,0
148573,3,3
414187,1,1
422275,3,3
5102,0,1
124699,0,0
170112,3,3
412159,0,0
220816,2,2
152507,1,1
361601,1,2
243918,3,3
16624,0,0
285621,0,0
365379,2,2
322443,0,0
357211,1,1
375446,2,2
192735,1,1
193465,1,1
335521,1,1
329976,0,0
189274,1,0
188105,0,0
33034,2,2
211693,0,0
186805,2,2
109907,1,1
305652,0,0
260149,1,1
100419,3,3
95970,0,0
191089,0,0
226626,1,0
275584,0,0
305119,0,0
252612,0,0
239495,2,2
380755,2,2
115928,0,0
421103,2,2
63393,2,2
170309,3,3
117127,1,1
69458,2,2
185282,0,0
218932,0,0
360637,2,2
105703,1,1
310980,0,0
215216,2,2
116451,0,0
36539,2,2
92280,1,1
270310,2,2
240384,0,0
391481,1,1
413723,1,1
394421,1,1
291945,2,2
226526,1,0
101198,0,0
13180,0,0
64956,1,1
12906,0,0
232263,2,2
217747,2,2
70443,0,0
311707,1,1
4641,0,0
415419,2,2
143107,1,1
162787,3,3
264093,1,1
146602,0,0
211543,0,0
109379,0,0
174393,1,1
281401,3,3
231642,1,1
323337,1,1
199164,3,3
209551,2,2
241652,1,1
328226,2,2
254362,3,3
160274,1,1
419296,1,1
78869,2,2
208471,1,1
44427,0,0
135023,2,2
71436,1,1
111655,0,0
53211,2,2
363824,0,0
398914,1,1
114818,2,2
116454,0,0
231530,1,1
325951,3,3
377727,1,1
129209,1,1
370018,3,3
209366,1,1
280042,2,2
256415,1,1
50275,3,3
37899,0,0
286163,1,1
53071,1,1
67980,3,3
87911,0,0
176780,1,1
422240,3,3
131732,0,0
324426,2,2
168833,2,2
7866,3,3
379403,1,1
290668,0,0
407212,1,1
355767,3,3
307490,0,0
216259,3,3
262244,3,3
24934,0,0
141510,1,1
145195,2,2
11337,2,2
83644,0,0
113364,1,1
250664,2,2
293464,0,0
16113,0,0
296953,0,0
112530,1,1
41553,0,0
299159,2,2
396701,2,2
234263,0,0
190158,2,2
236875,3,3
12853,0,0
54477,2,2
326132,0,0
394705,1,1
88655,1,1
193319,1,1
31837,1,1
401938,1,1
54475,2,2
242876,2,2
144696,1,1
339919,1,1
341259,1,1
395720,2,2
390217,3,3
44571,0,0
42494,1,1
168980,2,2
233480,3,0
144,0,0
253712,2,2
420763,2,2
137568,2,2
199796,0,0
235314,1,1
399141,1,1
387747,1,1
202062,2,2
244046,3,3
123389,2,2
345637,2,2
32614,2,2
81570,1,1
49187,2,0
371927,1,2
163650,0,0
159735,1,1
384666,1,3
365411,2,2
136463,1,1
175070,2,2
179792,3,3
268813,1,1
353958,2,2
156109,1,1
255818,1,1
4292,0,0
118180,2,2
96461,0,0
97727,1,1
420222,2,2
141520,1,1
42055,1,1
155589,0,0
152044,0,0
23193,2,2
191318,0,0
187719,3,3
142052,2,2
344755,1,1
418570,1,1
286312,1,1
350039,1,2
100329,3,3
277737,1,1
261813,2,2
231762,1,1
171446,1,1
420379,2,2
125930,2,2
355295,2,2
267444,0,0
102303,1,1
398215,0,0
165550,0,0
391175,1,1
394913,2,2
101892,0,0
99260,2,2
184525,0,0
71445,1,1
6213,1,1
177295,1,1
383752,1,1
167834,2,2
179712,3,3
289002,2,2
150590,2,2
12353,3,3
17083,0,0
389854,2,2
142767,0,2
394127,1,1
164189,1,1
292848,2,2
268841,1,1
365550,2,2
159053,0,0
116586,0,1
192989,1,1
174135,1,1
229803,0,0
54902,2,2
81250,0,1
82369,2,2
40670,2,2
352510,3,3
209580,2,2
114348,2,2
119476,2,2
401211,0,0
378110,1,1
124207,0,0
63164,2,2
351195,2,2
288765,2,2
224806,3,3
296669,0,0
243434,2,2
388015,1,1
135245,2,2
400406,0,0
212905,1,1
199019,2,2
271349,2,2
114776,2,2
340612,0,0
395613,2,2
9084,0,0
327842,1,1
362483,0,0
204713,1,1
275388,0,0
244438,3,3
169943,3,3
136652,1,1
351905,2,2
257140,2,2
405693,0,0
410562,2,2
412319,0,0
62792,2,2
5247,0,0
307551,0,0
392533,2,2
337788,3,3
4634,0,0
126636,2,2
3549,2,2
276047,0,0
135071,2,2
78768,2,2
341672,2,2
137681,2,2
369540,2,2
178197,2,2
140868,0,0
264198,1,0
94039,2,2
150447,2,2
189456,1,1
243921,3,3
267991,1,1
127516,0,0
52304,1,0
386812,0,0
86682,2,2
132440,0,0
27862,2,0
131631,0,0
233131,2,2
149943,1,1
397744,0,0
226032,1,1
275762,0,0
109353,0,0
227403,2,2
73173,2,2
406159,1,1
161427,2,2
342732,2,2
252079,0,0
185960,1,1
316898,0,0
949,1,1
321418,3,3
250175,1,1
182977,2,2
366830,0,0
203445,0,0
295041,2,2
348918,0,0
103452,2,2
391754,1,1
364208,0,0
412356,0,0
180259,0,0
177374,2,2
35844,1,1
132582,1,1
2814,2,2
327977,2,2
259264,0,0
231653,1,1
365536,2,2
359136,0,0
240579,0,1
413853,1,1
106739,2,2
398277,0,0
164406,1,1
8875,0,1
97456,1,1
370935,0,0
371701,1,1
27740,2,2
404168,3,3
81302,1,1
407279,2,2
190309,2,2
240828,0,0
60200,0,0
384756,1,1
399512,1,1
268237,1,1
53851,2,2
301837,0,0
383392,0,0
266555,0,0
150525,2,2
114554,2,2
58426,2,2
124304,0,2
333984,0,0
129440,2,2
156560,1,1
309549,2,0
364066,0,0
27555,2,2
257914,2,2
273536,1,1
277488,1,1
359162,0,0
49192,2,2
131859,0,0
55513,3,3
132868,1,1
372755,2,2
214211,1,1
405400,0,0
117693,1,1
284191,2,2
126051,2,2
281500,0,0
120637,0,0
272937,0,0
37327,3,3
270284,2,2
318967,2,2
347340,3,3
133990,2,2
313205,2,2
91825,1,1
151128,2,2
46930,0,0
361112,3,3
263757,1,1
40820,3,3
190943,3,3
190541,2,2
303027,1,1
335159,1,1
341997,2,2
379763,1,1
184044,0,0
125658,1,1
81479,1,1
51025,0,0
193072,1,1
322287,0,0
210143,2,2
10499,1,1
30601,1,1
163516,0,0
131427,3,3
232313,2,2
208371,1,1
17433,1,1
58620,2,2
342615,2,2
395223,2,2
201883,2,2
280225,2,2
96196,0,0
370135,3,3
235976,2,2
308113,0,0
76316,3,3
247485,0,0
282507,0,0
158106,3,3
328542,2,2
356531,0,0
164263,1,0
404622,3,3
88652,1,3
36917,2,0
128746,1,1
1684,1,1
279959,2,2
335433,1,1
249935,0,0
409492,0,1
208359,1,1
312717,2,2
117329,1,1
413473,1,1
379656,1,1
231722,1,1
241388,1,1
258001,2,2
84313,1,0
103669,2,2
32377,2,2
200667,1,1
374448,0,0
357023,1,1
337214,2,2
200117,0,2
241327,1,1
1603,1,1
396432,2,2
162904,0,0
172477,2,2
288012,0,0
185372,1,1
369004,2,2
214668,2,2
386474,3,3
142118,2,2
71794,1,1
221044,2,2
266659,0,0
3058,2,2
410539,2,2
229869,0,0
344213,0,0
375443,2,2
206568,3,3
12611,0,1
277857,1,1
374814,2,2
368790,2,2
207187,3,3
383612,1,1
260332,1,1
238629,1,1
308103,0,0
334728,1,1
44551,0,0
259693,1,1
94893,3,3
130852,2,2
230265,0,0
65504,2,2
336578,2,2
199522,0,0
53058,1,1
2076,1,1
363069,2,1
243833,3,3
319533,2,2
231137,1,1
405532,0,0
174226,1,1
312659,2,2
319003,2,2
92536,1,1
239230,1,1
228272,2,2
293041,3,3
243947,3,3
349186,0,0
325181,2,2
26674,2,2
184946,0,0
318844,2,2
224293,1,1
189427,1,1
7006,2,2
308511,1,1
98921,2,2
294561,1,1
195267,3,3
122222,1,0
165290,0,0
259373,1,1
318600,1,1
302694,1,1
313196,2,2
191293,0,0
225503,0,0
71021,0,0
308102,0,0
335765,1,1
75185,2,2
42731,2,2
79195,2,2
18814,2,2
361651,1,1
119985,3,3
420337,2,2
197701,1,1
281279,3,3
305100,0,0
303304,2,2
149319,0,0
128111,0,0
208875,1,1
255982,1,1
140257,2,2
375302,2,2
131191,2,2
239174,1,1
248747,2,2
36145,1,1
266067,3,3
219483,0,0
417432,0,0
293001,3,3
163995,1,1
392420,1,1
364760,2,2
396914,2,2
36359,2,2
167588,1,1
206303,2,2
121027,0,0
203904,0,0
371948,1,1
22202,1,1
135591,3,3
160727,1,1
266375,3,3
372044,1,0
185447,1,1
247263,3,3
399387,1,1
115572,2,2
172124,1,1
360393,2,2
84312,1,1
369553,2,2
52256,1,1
364161,0,0
157943,3,3
250861,2,2
48680,1,1
367877,1,1
383479,0,0
324669,2,2
475,0,0
358584,2,2
299131,2,2
11912,2,2
222076,2,2
347496,3,3
295559,2,2
21543,1,1
315080,0,0
141933,2,2
20980,0,3
294217,0,0
221332,2,2
104995,0,0
117850,1,1
66726,1,1
123104,2,2
332091,2,2
277002,0,0
2362,2,2
198430,2,2
302946,1,1
267370,0,0
273447,1,1
312121,1,1
209680,2,2
149088,0,0
306504,1,0
292373,2,0
105671,1,1
293292,3,3
109954,1,1
178614,2,2
321425,3,3
400562,0,0
385958,3,3
336733,2,2
373931,0,0
377274,0,0
329947,0,0
334824,1,1
364696,2,2
21085,0,0
48740,1,1
363761,0,0
70713,0,1
297373,0,0
190633,2,2
255485,0,0
202849,3,3
29448,0,0
123639,2,2
196837,0,0
274107,2,2
344850,1,1
348961,0,0
19183,2,2
10362,1,1
162575,3,3
130,0,0
110832,2,2
220025,1,1
268666,1,1
294560,1,1
179391,3,3
173533,0,0
148150,2,2
3082,2,2
258285,2,2
351523,2,2
230302,0,0
93178,2,0
263042,0,0
320271,2,2
213420,1,1
313996,3,0
168624,2,2
202683,2,2
141454,1,1
185156,0,0
354713,2,2
89777,2,2
409531,0,0
154951,3,3
378111,1,1
391392,1,2
379859,1,1
261939,3,3
213924,1,1
26732,2,2
161,0,0
202697,2,2
309730,0,0
62309,2,2
359503,0,0
6313,2,2
311101,1,1
380183,1,1
183814,3,3
239529,2,2
43803,0,0
75698,2,2
300211,2,2
90157,3,3
349799,1,1
143736,2,2
16038,0,3
373161,2,2
2562,2,2
291410,2,2
357739,2,2
342521,2,2
34646,0,0
20835,0,0
197464,1,0
339633,1,1
251550,2,2
89287,2,2
164730,2,1
153381,1,1
323078,1,1
146249,0,0
174479,1,1
44292,0,0
187507,3,3
189259,1,1
217764,2,2
117152,1,1
343570,3,2
137187,2,2
377456,0,0
79508,3,3
134209,2,2
361233,3,3
120866,0,0
329071,2,2
325967,3,3
74372,2,2
382547,3,3
329742,0,0
263280,0,0
331394,1,1
167526,1,1
211215,3,3
29525,0,0
398020,0,0
107058,2,2
411666,0,0
200284,0,0
41454,0,0
231282,1,1
7055,2,2
387943,1,1
237519,0,0
325773,3,3
275002,3,3
401009,0,0
61130,0,0
149180,0,0
388998,2,2
43630,3,3
95099,3,3
413599,1,1
357930,2,2
406275,1,1
301380,0,0
281541,0,0
23888,3,3
244979,0,0
48642,1,1
128135,0,0
178566,2,2
350436,2,2
242056,2,2
81896,2,2
186503,2,2
421566,2,2
67112,2,2
181453,1,1
378508,3,3
30419,1,1
43945,0,0
322996,1,1
34165,3,3
75233,2,2
23856,3,3
303629,2,2
347497,3,3
234369,0,0
120691,0,0
33181,2,2
239613,2,2
383087,0,0
139117,0,0
386964,0,0
118591,2,2
205348,2,2
89385,2,2
411938,0,1
323778,1,0
179981,0,0
94228,2,2
240467,0,3
74945,2,2
119425,2,2
268750,1,1
278384,1,1
324753,2,2
384067,1,1
278156,1,1
279035,2,2
212770,0,0
251394,2,2
272723,0,0
207343,0,0
280246,2,2
168791,2,2
184445,0,1
74568,2,2
158758,0,0
101785,0,0
122249,1,1
339511,1,0
12844,0,0
409465,0,0
138610,2,2
168740,2,2
62191,1,1
208478,1,1
92203,1,1
195870,0,0
373187,2,2
44564,0,0
367151,0,0
266643,0,0
35067,0,0
210380,2,2
383246,0,0
231794,1,1
295561,2,2
228556,2,2
141695,2,3
221359,2,2
36279,2,2
389434,2,2
49643,2,2
93158,2,0
358898,3,3
342723,2,2
225306,0,1
262600,0,1
157316,2,2
94848,3,3
151401,2,2
76344,3,3
67761,2,2
213334,1,1
138207,2,2
66248,0,0
300581,3,3
360853,2,2
30059,0,0
419597,1,1
154989,3,3
102612,1,1
171352,1,1
318724,2,2
367364,0,0
108704,2,2
83465,3,3
172099,1,1
156575,1,1
245613,1,1
126974,2,2
342928,2,2
202977,3,3
267202,0,0
337916,3,3
175314,2,2
266941,0,0
394304,1,1
332197,2,2
32865,2,2
158930,0,0
214804,2,2
406390,1,1
1395,1,1
396923,2,2
181334,1,1
193738,2,2
346594,2,2
257199,2,2
63759,3,3
204223,0,0
310919,0,0
165419,0,0
129642,2,2
313600,2,2
237849,0,0
293930,0,0
239571,2,2
389053,2,2
122645,2,2
255073,0,0
149752,1,1
173987,1,0
63604,3,3
165033,2,2
331164,1,1
399096,1,1
272957,1,1
81607,1,1
177812,2,2
139096,0,0
19499,2,3
206944,3,3
323161,1,1
68793,1,1
337091,2,2
39747,2,2
46835,0,0
33752,2,2
204788,1,1
164352,1,1
279280,2,2
154901,3,3
359660,1,1
118003,2,2
356705,0,0
368584,2,2
382910,0,0
134435,2,2
404822,0,0
54060,2,2
307127,0,0
284786,2,2
7091,2,2
53424,2,2
117041,1,1
387534,1,1
64207,0,0
164582,2,2
317044,0,0
194934,2,2
399543,1,1
238863,1,1
234130,0,0
128604,0,0
4141,2,2
394660,1,1
161569,2,2
171136,0,0
159656,1,1
206264,2,2
237123,3,0
70458,0,0
132576,1,1
44526,0,0
18540,1,1
110614,2,2
196940,1,0
217868,2,2
217894,2,2
340076,0,0
239748,2,2
328185,2,2
319391,2,2
113071,1,1
47607,0,0
318171,1,1
229860,0,0
371858,1,1
278897,2,2
121860,1,1
349591,1,1
337216,2,2
210990,3,3
369470,2,2
350174,1,1
120621,0,0
186189,1,1
341433,2,2
14039,1,1
178288,2,2
101026,0,0
205608,2,2
210226,2,2
298899,2,2
6653,2,2
29161,0,0
61964,1,1
241077,0,0
365742,2,2
351390,2,2
339591,1,1
112522,1,1
293895,0,0
91336,0,0
196673,0,0
308788,1,1
58027,1,1
421688,2,2
420679,2,2
202980,3,3
28492,0,0
242948,2,0
158316,3,0
368276,2,2
207224,3,3
29962,0,0
103054,2,2
145310,2,2
281202,3,3
316224,2,2
405560,0,0
198960,2,2
333476,3,3
287634,2,2
250881,2,3
154053,2,2
289079,2,2
278678,2,2
7495,2,2
22683,2,2
200000,0,0
66615,1,1
196170,0,1
159457,0,0
108582,2,2
69594,2,2
349539,1,1
373719,2,2
5403,0,0
164574,2,2
9600,0,0
268891,1,1
394599,1,1
202394,2,2
349909,1,1
152274,0,0
123895,2,2
134519,2,2
283490,1,1
85906,2,0
380546,2,2
71497,1,1
28937,0,0
187068,2,2
246081,1,1
362157,2,2
306644,1,1
198660,2,2
173325,0,0
303900,2,2
361396,0,0
27320,2,2
166829,1,1
93248,2,2
415228,2,2
408132,2,2
304394,3,3
150012,1,1
409059,3,3
305420,0,0
290070,0,0
229896,0,0
78808,2,2
121566,1,1
238532,1,1
340625,0,0
32200,2,2
117492,1,1
344743,1,1
89597,2,2
141757,2,2
202904,3,3
87928,0,0
127996,0,0
387702,1,1
91765,1,1
32319,2,2
65675,2,2
383411,0,0
246481,2,2
4717,0,0
380159,1,1
187806,3,3
82566,2,2
233468,3,3
113621,1,1
341359,2,2
20974,0,0
296723,0,0
411614,0,0
44832,1,1
122876,2,2
105905,1,1
124485,0,0
313232,2,2
14300,1,1
255722,0,0
181552,1,1
358150,2,2
124935,0,3
325790,3,3
343787,0,0
274163,2,2
276094,0,0
405232,0,0
374831,2,2
269184,1,1
221878,2,2
249477,0,0
415725,2,2
140011,2,2
203135,0,0
68357,0,3
236812,3,3
107029,2,2
204061,0,0
352842,0,0
288902,2,2
145424,2,2
143185,1,1
268568,1,1
306062,1,0
392316,1,1
354797,2,2
108606,2,2
131902,0,0
277922,1,1
376476,0,0
290953,1,1
67180,2,2
361655,1,1
375927,2,2
182698,2,2
189902,2,2
66555,1,1
219826,1,1
257037,2,2
155940,1,1
403305,2,2
147409,2,2
118184,2,2
35250,0,0
194852,2,2
397646,0,0
328235,2,2
117042,1,1
371328,0,0
133464,1,1
394629,1,1
125125,0,0
197551,1,1
233104,2,2
372508,2,2
17066,0,0
106671,2,2
126701,2,2
127497,0,0
133388,1,1
387882,1,1
133573,1,1
140580,2,2
72447,2,2
379598,1,0
155044,3,3
205285,2,2
338392,0,0
25283,0,0
134877,2,2
314729,0,0
28974,0,0
275503,0,0
240328,0,0
118606,2,2
396714,2,2
329369,3,3
285584,0,0
164449,1,1
313539,2,2
62490,2,2
304478,3,3
49080,2,2
235327,1,1
145363,2,2
296130,2,2
76426,0,0
181908,2,2
214248,1,1
273869,2,2
143985,2,2
187074,2,2
331678,2,2
23225,2,2
25057,0,0
150547,2,2
76374,0,0
193275,1,1
178577,2,2
376255,3,3
123047,2,2
304727,0,0
243284,2,2
208368,1,1
92753,1,1
191276,0,0
278857,2,2
281178,3,3
164144,1,3
344391,0,0
357154,1,1
173258,0,0
229687,0,0
121763,1,1
157594,2,2
383178,0,0
337294,2,2
58100,1,1
6875,2,2
218049,2,2
130634,2,2
84617,1,1
308304,0,0
2095,1,1
153709,2,2
398197,0,0
284090,2,2
363258,2,2
350668,2,2
330824,1,1
395528,2,2
261362,2,2
257315,2,2
193656,1,1
164646,2,2
149784,1,1
57648,1,0
245889,1,1
421032,2,2
291490,2,2
366035,2,2
121487,1,1
279662,2,2
130630,2,2
192516,1,1
404378,3,3
314234,0,2
349019,0,0
150820,2,2
341917,2,2
195134,3,2
1995,1,1
372728,2,2
71476,1,1
269011,1,1
141663,2,2
280670,2,2
238525,1,1
412152,0,0
395849,2,2
233165,2,2
276647,0,0
16046,0,0
321999,0,0
23195,2,2
368691,2,2
275090,3,3
13590,1,1
12534,0,0
332011,2,2
405468,0,0
314707,0,0
378919,3,3
104736,0,0
168546,2,2
148696,3,3
111769,0,0
44903,1,3
226936,1,1
395099,2,2
11941,2,2
379932,1,1
413695,1,1
229915,0,0
231493,1,0
101852,0,0
417775,0,0
376063,3,3
247690,0,0
148622,3,3
346065,2,2
409438,0,0
300268,2,2
381813,2,2
44250,0,0
24027,3,3
202466,2,2
364526,1,1
367190,0,0
60335,0,0
41389,0,0
43075,2,2
215874,3,3
169521,2,2
63979,0,0
227812,2,2
387361,1,1
45403,1,1
176722,1,1
379483,1,1
214791,2,2
349007,0,0
8178,3,3
334306,0,0
90225,3,3
203828,0,0
192463,0,0
410660,2,2
336499,2,2
297513,0,0
307351,0,0
176795,1,1
60839,0,0
397547,3,3
289670,0,0
264875,2,2
80709,0,0
328568,2,2
122028,1,1
230171,0,0
333430,3,3
205224,2,2
159728,1,1
376502,0,0
25211,0,0
159137,0,0
29760,0,0
337089,2,2
101540,0,0
176697,1,1
231543,1,1
364784,2,2
400449,0,0
396463,2,2
81577,1,1
311014,1,1
47005,0,0
54299,2,2
160286,1,1
14221,1,1
125576,1,1
126353,2,2
412925,1,1
229626,0,0
226989,1,1
58646,2,2
138934,3,3
151561,2,2
370067,3,3
44541,0,0
389605,2,2
90824,0,0
74964,2,2
289496,0,0
201982,2,2
28303,3,3
149003,0,0
195930,0,0
358806,3,3
313631,2,2
346999,2,2
30442,1,1
415851,2,2
113199,1,1
345490,1,1
393950,0,0
313004,2,2
317732,1,1
337030,2,2
404807,0,0
367491,1,1
32236,2,2
257018,2,2
385982,3,3
215307,2,2
283664,1,1
48255,1,1
153915,2,2
222,0,0
147921,2,2
45129,1,1
134533,2,2
360352,2,2
194427,2,2
69338,2,2
181823,2,2
262022,3,3
22696,2,2
100280,3,3
143031,1,1
190038,2,2
143456,2,2
163055,0,0
11349,2,2
175671,2,2
168630,2,2
46355,3,0
326560,0,0
157026,2,2
403885,2,2
133002,1,1
348605,0,0
255228,0,0
368078,1,1
411902,0,0
393489,0,0
259975,1,1
175342,2,2
286850,2,2
167822,2,2
268827,1,1
76680,0,0
263483,0,0
328294,2,2
94250,2,2
85068,1,1
252016,3,3
345826,2,2
25632,1,1
241169,1,1
19631,2,2
382254,3,3
224822,3,3
75036,2,2
352834,0,2
184361,0,0
19231,2,2
358970,3,3
67940,3,3
372977,2,2
108569,2,1
227096,2,2
21837,1,1
184167,0,0
245314,0,1
29445,0,0
43855,0,0
414252,2,2
77858,1,1
31554,1,1
165547,0,0
33852,2,2
142249,3,3
7696,3,3
213014,1,1
292060,2,2
234742,0,0
245804,1,1
393386,0,0
275187,3,3
12605,0,0
327089,1,1
330675,0,0
133221,1,1
330549,0,0
156271,1,1
2748,2,2
199732,0,0
121559,1,1
342229,2,2
202512,2,2
302505,1,1
212500,0,0
392524,2,2
62593,2,2
332563,2,2
333826,0,0
262617,0,1
345824,2,2
85187,1,1
301246,0,0
224483,1,1
150624,2,2
341334,2,2
112727,1,1
126971,2,2
104365,3,3
59333,2,2
118447,2,2
377709,1,1
208128,0,0
359704,1,1
282833,1,1
283323,1,1
11220,2,2
415956,2,2
390456,0,0
378082,1,1
88732,1,1
112459,0,0
174448,1,1
337561,2,2
370882,0,1
139454,1,1
96036,0,0
167918,2,2
20355,3,3
222258,2,2
335235,1,1
143410,2,2
407852,2,2
207109,3,3
156847,2,2
250047,1,1
46008,2,2
319033,2,2
45508,2,2
400067,3,3
359326,0,1
69695,2,2
349105,0,0
28423,3,3
333077,2,2
387765,1,1
293890,0,0
352148,2,2
253793,2,2
55677,3,1
381806,2,2
26378,2,2
171129,0,0
135173,2,2
419141,1,1
30148,0,0
406297,1,0
28316,3,3
325403,3,3
388746,2,2
59694,3,3
415106,2,2
143017,1,1
394155,1,0
340409,0,0
194108,2,2
184643,0,0
422063,3,3
9371,0,0
116221,0,0
325274,2,2
185873,1,1
17411,1,1
119836,3,3
176993,1,1
404744,3,3
284750,2,2
241371,1,1
233871,0,0
4686,0,0
315088,0,0
232477,2,2
242980,2,2
358747,3,3
138453,2,2
284548,2,2
185876,1,1
40283,2,2
414066,1,1
331501,1,1
393894,0,0
137145,2,2
234281,0,0
283996,2,2
4643,0,0
280659,2,2
141799,2,2
229723,0,0
45586,2,2
290732,0,0
107501,3,3
303104,1,1
33729,2,2
328456,2,2
26528,2,2
418664,1,1
142357,0,0
421155,2,2
399295,1,1
203039,0,1
268466,1,1
82996,2,2
242304,2,2
89924,2,2
340973,1,1
401482,1,0
39434,1,1
277742,1,1
17365,1,1
7760,3,3
238273,0,0
320350,2,2
244329,3,3
66916,1,1
109270,3,3
160901,2,2
293495,0,0
142011,2,2
33693,2,2
289395,3,3
275456,0,0
276153,0,0
113695,1,1
100301,3,3
326283,0,0
46953,0,0
87810,0,0
377055,0,0
261667,2,2
185709,1,1
252336,0,0
293485,0,1
101344,0,0
23471,2,2
138870,3,3
294798,1,1
406793,1,0
268373,1,0
340425,0,0
359550,1,1
77787,1,1
48195,1,1
91464,0,0
59663,3,3
311642,1,1
292969,2,2
198795,2,2
341616,2,2
119048,2,2
87,0,0
133916,2,2
383582,1,1
357498,2,2
282901,1,1
373024,2,2
211198,3,3
390492,0,0
266273,3,3
401446,1,1
66868,1,1
355650,3,3
84510,1,1
336925,2,2
68941,1,1
16317,0,0
345376,1,1
392324,1,0
180095,0,0
205393,2,2
316476,0,1
18445,1,1
330404,0,0
120415,0,0
90742,0,0
350812,2,2
250498,1,1
374978,2,2
72938,2,2
292303,2,2
125071,0,0
33452,2,2
136818,1,1
19667,2,2
122330,1,1
397108,3,3
215581,2,2
340921,1,0
30196,0,0
95344,0,0
180873,0,0
402226,1,1
46787,0,0
389243,2,2
303318,2,2
265146,2,2
75932,3,3
416793,3,3
356333,0,0
64830,1,1
415061,2,2
81549,1,1
118210,2,2
83161,3,3
272334,0,0
357126,1,2
53262,2,2
155942,1,1
253438,1,1
146054,2,2
255130,0,0
255325,0,0
399708,3,3
7320,2,2
299999,2,2
253139,1,1
281405,3,3
379617,1,0
259644,1,1
286535,1,1
125366,1,1
417302,0,0
95107,3,3
398938,1,1
397724,0,0
214228,1,1
129555,2,2
320126,2,2
254899,0,0
331942,2,2
96295,0,0
122012,1,1
395041,2,2
360357,2,2
304349,3,3
278296,1,1
59638,3,3
89258,2,2
341560,2,2
178346,2,2
84172,0,0
148828,0,3
270119,2,2
256076,1,1
110204,1,1
40074,2,2
382488,3,3
147655,2,2
95805,0,1
83036,3,3
70866,0,0
152434,0,0
223239,0,0
309135,1,0
5448,1,1
85635,2,2
185828,1,1
111130,2,2
333729,0,0
322445,0,0
289618,0,0
20461,3,3
202324,2,2
420434,2,2
346016,2,2
190188,2,2
317837,1,1
352113,2,2
75200,2,2
196899,0,1
178619,2,2
33389,2,2
152555,1,1
244975,0,0
244759,0,0
54562,2,2
86057,2,2
159777,1,1
384274,1,1
125616,1,1
348382,0,0
30484,1,1
379576,1,0
409431,0,0
409356,0,0
258875,0,0
278042,1,1
257253,2,2
46351,3,3
270847,2,2
86259,2,2
246548,2,2
374245,0,0
150075,1,2
115349,2,2
210595,2,2
303635,2,2
105913,1,1
27499,2,2
369718,2,2
343805,0,0
261941,3,3
151067,2,2
195294,3,3
102538,1,1
400987,0,0
36570,2,2
53314,2,2
44918,1,3
180614,0,0
7650,3,3
206509,2,2
421149,2,2
104571,3,3
228792,2,2
326170,0,0
267364,0,0
25978,1,1
114471,2,2
333377,3,3
3972,2,2
261105,2,2
145903,2,2
90569,0,0
363155,2,2
52655,1,1
153710,2,2
222402,2,2
298384,1,1
36261,2,2
167354,1,1
333301,3,3
92250,1,1
132073,0,1
287476,2,2
354315,2,2
37107,3,3
60379,0,0
193630,1,1
14933,2,2
376659,0,0
280013,2,2
216210,3,3
118757,2,2
320530,2,2
345570,1,1
3484,2,2
248357,1,1
345525,1,1
214562,2,2
143527,2,2
220496,1,1
172985,0,0
92175,1,1
210752,2,2
271494,2,2
72775,2,2
194199,2,2
44722,1,1
271149,2,2
98485,2,2
205679,2,2
259599,1,1
275417,0,1
416054,2,2
232105,2,2
76311,3,3
81134,0,0
355798,3,3
72025,1,1
104450,3,3
334913,1,1
311820,1,1
72695,2,2
282366,0,0
116319,0,0
408360,2,2
223222,0,1
69350,2,2
253970,2,2
296087,2,2
236167,2,2
200030,0,0
307012,0,0
156757,2,2
113133,1,1
386392,3,3
54193,2,2
398170,0,0
126276,2,2
60439,0,0
401019,0,0
107084,2,2
364042,0,0
87176,0,0
144432,0,0
57303,1,1
230067,0,0
65292,2,2
139709,1,1
116323,0,0
161892,2,2
329166,2,2
208155,0,0
153620,2,2
3581,2,2
288690,2,2
326547,0,1
181390,1,1
94190,2,2
93578,2,2
302232,0,0
97202,1,1
86433,2,2
204155,0,0
187737,3,3
190349,2,2
270341,2,2
52246,1,1
127010,2,2
355614,3,3
389444,2,2
362349,0,0
98798,2,2
218085,2,2
411804,0,0
387533,1,1
6910,2,2
369918,2,2
6353,2,2
85515,2,2
219933,1,1
86034,2,2
107423,3,3
302139,0,0
323195,1,1
388485,2,2
57515,1,1
147799,2,2
218784,3,3
282317,0,0
392679,0,0
14223,1,1
59822,3,3
331534,1,1
248713,2,2
74866,2,2
164473,2,2
22136,1,1
134719,2,2
288760,2,2
391153,1,1
328062,2,2
60779,0,0
34466,3,3
399049,1,1
275817,0,0
164707,2,1
266413,3,1
33013,2,2
312786,2,2
